=== Supply Chain Security — Full Test Evidence ===
Date: 2026-04-06 01:20:06 EEST
Branch: feat/supply-chain-security
Commit: 41ce70872

========================================
UNIT TESTS: 5,637 passed (398 files)
INTEGRATION TESTS: 624 passed (53 files)
E2E CLI TESTS: 82 passed, 1 skipped (13 files)
BUILD: SUCCESS
========================================

--- SECURITY-SPECIFIC TESTS (233 passing) ---

 ✓ |node| tests/integration/infrastructure/repositories/sqlite-security-event.repository.test.ts > SQLiteSecurityEventRepository > save() > should insert a security event 73ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > DependencyRiskType enum > should have all risk type values 0ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > DependencyRiskType enum > should have exactly six values 0ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > ReleaseIntegrityCheckType enum > should have all check type values 0ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > ReleaseIntegrityCheckType enum > should have exactly four values 0ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > SecurityEvent type shape > should be constructible with required and optional fields 0ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > SecurityEvent type shape > should accept all optional fields 0ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > SecurityPolicy type shape > should be constructible with all required fields 0ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > DependencyFinding type shape > should be constructible with required and optional fields 0ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > ReleaseIntegrityResult type shape > should aggregate check results with overall pass/fail 0ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > EffectivePolicySnapshot type shape > should contain resolved mode, source, timestamp, and dispositions 1ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > SecurityConfig on Settings > should be an optional field on Settings 0ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > SecurityConfig on Settings > should have mode, lastEvaluationAt, and policySource fields 0ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > SecurityConfig on Settings > should allow optional fields to be omitted 0ms
 ✓ |node| tests/unit/application/use-cases/security/get-security-state.use-case.test.ts > GetSecurityStateUseCase > should return empty events array and null highest finding when no events exist 4ms
 ✓ |node| tests/unit/application/use-cases/security/get-security-state.use-case.test.ts > GetSecurityStateUseCase > should return recent events with correct limit 1ms
 ✓ |node| tests/unit/application/use-cases/security/get-security-state.use-case.test.ts > GetSecurityStateUseCase > should return highest severity finding from recent events 0ms
 ✓ |node| tests/unit/application/use-cases/security/get-security-state.use-case.test.ts > GetSecurityStateUseCase > should return default mode when settings have no security config 1ms
 ✓ |node| tests/unit/application/use-cases/security/evaluate-security-policy.use-case.test.ts > EvaluateSecurityPolicyUseCase > should delegate evaluation to policy service 5ms
 ✓ |node| tests/unit/application/use-cases/security/evaluate-security-policy.use-case.test.ts > EvaluateSecurityPolicyUseCase > should update settings with evaluation timestamp 1ms
 ✓ |node| tests/unit/application/use-cases/security/evaluate-security-policy.use-case.test.ts > EvaluateSecurityPolicyUseCase > should still return policy even if settings update fails 1ms
 ✓ |node| tests/unit/application/use-cases/security/record-security-event.use-case.test.ts > RecordSecurityEventUseCase > should save event with generated ID when no ID provided 4ms
 ✓ |node| tests/unit/application/use-cases/security/record-security-event.use-case.test.ts > RecordSecurityEventUseCase > should preserve existing ID when provided 1ms
 ✓ |node| tests/unit/application/use-cases/security/record-security-event.use-case.test.ts > RecordSecurityEventUseCase > should trigger retention cleanup after save 1ms
 ✓ |node| tests/unit/infrastructure/services/agents/executors/security-constraint-validator.test.ts > validateSecurityConstraints > returns undefined when no constraints are provided 1ms
 ✓ |node| tests/unit/infrastructure/services/agents/executors/security-constraint-validator.test.ts > validateSecurityConstraints > returns undefined when mode is Disabled 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/executors/security-constraint-validator.test.ts > validateSecurityConstraints > returns undefined when sandbox level is permissive (no conflict) 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/executors/security-constraint-validator.test.ts > validateSecurityConstraints > returns undefined when executor supports strict sandbox 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/executors/security-constraint-validator.test.ts > validateSecurityConstraints > throws SecurityViolationError in Enforce mode with incompatible sandbox 1ms
 ✓ |node| tests/unit/infrastructure/services/agents/executors/security-constraint-validator.test.ts > validateSecurityConstraints > returns warning string in Advisory mode with incompatible sandbox 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/executors/security-constraint-validator.test.ts > validateSecurityConstraints > does not throw in Advisory mode with incompatible sandbox 1ms
 ✓ |node| tests/unit/domain/errors/security-violation.error.test.ts > SecurityViolationError > extends Error with correct name 4ms
 ✓ |node| tests/unit/domain/errors/security-violation.error.test.ts > SecurityViolationError > stores rule, category, and remediation fields 0ms
 ✓ |node| tests/unit/domain/errors/security-violation.error.test.ts > SecurityViolationError > formats message with rule description 0ms
 ✓ |node| tests/unit/domain/errors/security-violation.error.test.ts > SecurityViolationError > maintains proper prototype chain for instanceof checks 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-validator.test.ts > SecurityPolicyValidator > validate() > should return valid with empty errors for a valid policy 2ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-validator.test.ts > SecurityPolicyValidator > validate() > should return valid for a minimal policy with only mode 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-validator.test.ts > SecurityPolicyValidator > validate() > should produce error referencing mode for invalid SecurityMode value 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-validator.test.ts > SecurityPolicyValidator > validate() > should produce error for invalid action category 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-validator.test.ts > SecurityPolicyValidator > validate() > should produce error for invalid action disposition 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-validator.test.ts > SecurityPolicyValidator > validate() > should produce error for contradictory action dispositions (same category, different disposition) 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-validator.test.ts > SecurityPolicyValidator > validate() > should allow same category with same disposition (not contradictory) 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-validator.test.ts > SecurityPolicyValidator > validate() > should reject excessive number of action dispositions (>100) 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-validator.test.ts > SecurityPolicyValidator > validate() > should reject excessive denylist length (>100) 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-validator.test.ts > SecurityPolicyValidator > validate() > should validate dependencyRules boolean fields 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-validator.test.ts > SecurityPolicyValidator > validate() > should validate releaseRules boolean fields 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-validator.test.ts > SecurityPolicyValidator > validate() > should produce error when actionDispositions is not an array 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-validator.test.ts > SecurityPolicyValidator > validate() > should produce error when dependencyRules is not an object 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-validator.test.ts > SecurityPolicyValidator > validate() > should produce error when releaseRules is not an object 0ms
 ✓ |node| tests/unit/presentation/cli/commands/security.command.test.ts > createSecurityCommand > should create a Commander command named security 4ms
 ✓ |node| tests/unit/presentation/cli/commands/security.command.test.ts > createSecurityCommand > should have an enforce subcommand 1ms
 ✓ |node| tests/unit/presentation/cli/commands/security.command.test.ts > createSecurityCommand > should have --repo and --output options on enforce 0ms
 ✓ |node| tests/unit/presentation/cli/commands/security.command.test.ts > createSecurityCommand > should default --output to table 1ms
 ✓ |node| tests/unit/presentation/cli/commands/security.command.test.ts > createSecurityCommand > should default --repo to cwd 1ms
 ✓ |web| tests/unit/presentation/web/api/directory-list.test.ts > GET /api/directory/list > path validation and security > returns 400 for relative paths (NFR-1) 1ms
 ✓ |web| tests/unit/presentation/web/api/directory-list.test.ts > GET /api/directory/list > path validation and security > returns 400 for dot-relative paths 1ms
 ✓ |web| tests/unit/presentation/web/api/directory-list.test.ts > GET /api/directory/list > path validation and security > resolves path with ../ sequences via path.resolve() (NFR-2) 2ms
 ✓ |web| tests/unit/presentation/web/api/directory-list.test.ts > GET /api/directory/list > path validation and security > returns 404 for non-existent paths 1ms
 ✓ |web| tests/unit/presentation/web/api/directory-list.test.ts > GET /api/directory/list > path validation and security > returns 400 when path points to a file, not a directory 1ms

--- E2E CLI TESTS ---

> @shepai/cli@1.171.0 test:e2e:cli /Users/arielshadkhan/.shep/repos/fbfd7efb528913ed/wt/feat-supply-chain-security
> pnpm build:cli && cross-env SHEP_E2E_USE_DIST=1 vitest run tests/e2e/cli -- --reporter=verbose


> @shepai/cli@1.171.0 build:cli /Users/arielshadkhan/.shep/repos/fbfd7efb528913ed/wt/feat-supply-chain-security
> tsc -p tsconfig.build.json && tsc-alias -p tsconfig.build.json --resolve-full-paths && shx mkdir -p dist/packages/core/src/infrastructure/services/tool-installer && shx rm -rf dist/packages/core/src/infrastructure/services/tool-installer/tools && shx cp -r packages/core/src/infrastructure/services/tool-installer/tools dist/packages/core/src/infrastructure/services/tool-installer/tools && shx rm -rf dist/translations && shx cp -r translations dist/translations


 RUN  v4.0.18 /Users/arielshadkhan/.shep/repos/fbfd7efb528913ed/wt/feat-supply-chain-security

 ✓ |node| tests/e2e/cli/help.test.ts (5 tests) 7726ms
     ✓ should display help with --help flag  1093ms
       ✓ exits 0 and does not print help  2383ms
     ✓ should display help with -h short flag  1358ms
     ✓ should treat help as unknown subcommand  1385ms
     ✓ should display version command help with version --help  1502ms
 ✓ |node| tests/e2e/cli/settings-show.test.ts (7 tests) 11037ms
     ✓ should display settings as a formatted table with all sections and database metadata  1080ms
     ✓ should output valid JSON with all settings sections  1650ms
     ✓ should output valid YAML with proper indentation  1576ms
       ✓ should work with -o json  1282ms
       ✓ should work with -o yaml  1888ms
       ✓ should work with -o table  2142ms
     ✓ should handle invalid output format  1414ms
 ✓ |node| tests/e2e/cli/install-command.e2e.test.ts (12 tests) 11073ms
     ✓ should display help text  1077ms
       ✓ should print installation instructions for vscode  1742ms
       ✓ should print installation instructions for cursor  1895ms
       ✓ should print installation instructions for windsurf  1680ms
       ✓ should print installation instructions for zed  1829ms
       ✓ should print installation instructions for antigravity  1851ms
       ✓ should print installation instructions for cursor-cli with curl  1551ms
       ✓ should print installation instructions for claude-code with curl  1509ms
     ✓ should show tool listing when no argument given  1330ms
       ✓ should fail for unknown tool with friendly message and suggestions  1761ms
       ✓ should handle tool with special characters gracefully  2124ms
       ✓ should provide helpful output for empty string tool name  1527ms
 ✓ |node| tests/e2e/cli/settings-init.test.ts (5 tests) 11390ms
     ✓ should reinitialize settings with --force and display success message  1243ms
     ✓ should reset settings to defaults after init  4528ms
     ✓ should not silently modify settings without --force  1779ms
     ✓ should work with -f short flag  2215ms
     ✓ should display help for init command  1624ms
 ↓ |node| tests/e2e/cli/script-runner.test.ts (1 test | 1 skipped)
 ✓ |node| tests/e2e/cli/version.test.ts (3 tests) 4893ms
     ✓ should display full version info with name, description, Node, and platform  1955ms
     ✓ should display version matching package.json with --version flag  1803ms
     ✓ should display version number with -v short flag  1133ms
 ✓ |node| tests/e2e/cli/settings-initialization.test.ts (6 tests) 13754ms
     ✓ should create non-empty database file on first run  1093ms
     ✓ should load existing settings without re-initializing on second run  3421ms
     ✓ should handle corrupted database gracefully  1165ms
     ✓ should handle missing database with existing directory  1857ms
     ✓ should handle multiple concurrent CLI invocations safely  5005ms
     ✓ should use SHEP_HOME environment variable for settings location  1211ms
 ✓ |node| tests/e2e/cli/errors.test.ts (2 tests) 2522ms
     ✓ should show error and exit non-zero for unknown command  1407ms
     ✓ should show error for unknown option  1113ms
 ✓ |node| tests/e2e/cli/settings-agent.test.ts (7 tests) 13786ms
       ✓ should display help for agent command  1149ms
       ✓ should configure agent non-interactively  1689ms
       ✓ should persist agent config to settings  2822ms
       ✓ should configure token-based auth  1891ms
       ✓ should persist token to settings  3722ms
       ✓ should fail when --agent provided without --auth  1391ms
       ✓ should fail for unsupported agent type  1121ms
 ✓ |node| tests/e2e/cli/build-integrity.test.ts (5 tests) 3471ms
       ✓ should not have module resolution errors when running version  1448ms
       ✓ should not have module resolution errors when running help  1079ms
       ✓ should not have module resolution errors when running settings show  713ms
 ✓ |node| tests/e2e/cli/feat.test.ts (11 tests) 25759ms
       ✓ should create a feature and display its details  2739ms
       ✓ should create a git worktree for the feature branch  2779ms
       ✓ should initialize spec directory with fast-mode YAML files by default  3282ms
       ✓ should initialize spec directory with all YAML files when --no-fast is used  2974ms
       ✓ should auto-resolve duplicate feature slugs with suffix  3293ms
       ✓ should show error when no description is provided  1103ms
       ✓ should show message when no features exist  1047ms
       ✓ should list created features  2698ms
       ✓ should filter features by repository path  1836ms
       ✓ should display feature details  2608ms
       ✓ should show error for nonexistent feature ID  1397ms
 ✓ |node| tests/e2e/cli/ui.test.ts (3 tests) 26534ms
       ✓ should start on port 4050 and serve the /version page  13898ms
       ✓ should start on the specified port  6400ms
       ✓ should auto-increment to next port when default port is occupied  6235ms
 ✓ |node| tests/e2e/cli/daemon-lifecycle.test.ts (16 tests) 37306ms
       ✓ shep stop exits 0 and prints a "no daemon" message  1121ms
       ✓ shep status exits 0 and prints a "not running" message with a shep-start hint  1746ms
       ✓ exits 0 and prints a localhost URL  2015ms
       ✓ shep status exits 0 and displays PID and port  1422ms
       ✓ shep start is idempotent — exits 0 and prints "already running"  1611ms
       ✓ shep stop exits 0 and deletes daemon.json  6949ms
       ✓ shep status shows "not running" after stop  550ms
         ✓ exits 0, stops the old daemon, and invokes startDaemon  6091ms
         ✓ exits 0 and prints "Daemon was not running" message  1005ms
         ✓ still invokes startDaemon when daemon was not running  1579ms
         ✓ stops the daemon before upgrade, restarts it after, and exits 0  6619ms
         ✓ stops the old daemon, attempts restart, and prints "daemon restored" message  6023ms
         ✓ completes upgrade without stopping or restarting the daemon  490ms

 Test Files  12 passed | 1 skipped (13)
      Tests  82 passed | 1 skipped (83)
   Start at  01:19:13
   Duration  37.50s (transform 533ms, setup 459ms, import 876ms, tests 169.25s, environment 1ms)


--- BUILD OUTPUT ---

> @shepai/cli@1.171.0 build /Users/arielshadkhan/.shep/repos/fbfd7efb528913ed/wt/feat-supply-chain-security
> pnpm build:cli


> @shepai/cli@1.171.0 build:cli /Users/arielshadkhan/.shep/repos/fbfd7efb528913ed/wt/feat-supply-chain-security
> tsc -p tsconfig.build.json && tsc-alias -p tsconfig.build.json --resolve-full-paths && shx mkdir -p dist/packages/core/src/infrastructure/services/tool-installer && shx rm -rf dist/packages/core/src/infrastructure/services/tool-installer/tools && shx cp -r packages/core/src/infrastructure/services/tool-installer/tools dist/packages/core/src/infrastructure/services/tool-installer/tools && shx rm -rf dist/translations && shx cp -r translations dist/translations

